"county","avg_commute_min","method","percent_of_pop"
"Alamance County",24.2,"Personal Vehicle",94.5
"Alamance County",24.2,"Work From Home",3.3
"Alamance County",24.2,"Public Transit",0.2
"Alamance County",24.2,"Bike",0.1
"Alamance County",24.2,"Walk",1.5
"Alamance County",24.2,"Other",0.5
"Alexander County",24.5,"Personal Vehicle",93.1
"Alexander County",24.5,"Work From Home",3.6
"Alexander County",24.5,"Public Transit",0
"Alexander County",24.5,"Bike",0
"Alexander County",24.5,"Walk",0.9
"Alexander County",24.5,"Other",2.4
"Alleghany County",24.3,"Personal Vehicle",92.1
"Alleghany County",24.3,"Work From Home",5.2
"Alleghany County",24.3,"Public Transit",0.4
"Alleghany County",24.3,"Bike",0.2
"Alleghany County",24.3,"Walk",2.1
"Alleghany County",24.3,"Other",0
"Anson County",26.7,"Personal Vehicle",95.9
"Anson County",26.7,"Work From Home",1.4
"Anson County",26.7,"Public Transit",0
"Anson County",26.7,"Bike",0.4
"Anson County",26.7,"Walk",2
"Anson County",26.7,"Other",0.3
"Ashe County",24.9,"Personal Vehicle",89.9
"Ashe County",24.9,"Work From Home",6.7
"Ashe County",24.9,"Public Transit",0.1
"Ashe County",24.9,"Bike",0
"Ashe County",24.9,"Walk",1.7
"Ashe County",24.9,"Other",1.7
"Avery County",19.9,"Personal Vehicle",89.1
"Avery County",19.9,"Work From Home",3.9
"Avery County",19.9,"Public Transit",0.5
"Avery County",19.9,"Bike",0
"Avery County",19.9,"Walk",4.4
"Avery County",19.9,"Other",2.2
"Beaufort County",23.1,"Personal Vehicle",92.5
"Beaufort County",23.1,"Work From Home",4.5
"Beaufort County",23.1,"Public Transit",0.1
"Beaufort County",23.1,"Bike",0.1
"Beaufort County",23.1,"Walk",1.7
"Beaufort County",23.1,"Other",1
"Bertie County",28,"Personal Vehicle",92.9
"Bertie County",28,"Work From Home",3.5
"Bertie County",28,"Public Transit",0.9
"Bertie County",28,"Bike",0
"Bertie County",28,"Walk",1.6
"Bertie County",28,"Other",1.1
"Bladen County",25.8,"Personal Vehicle",95.3
"Bladen County",25.8,"Work From Home",2.6
"Bladen County",25.8,"Public Transit",0.2
"Bladen County",25.8,"Bike",0.1
"Bladen County",25.8,"Walk",1.3
"Bladen County",25.8,"Other",0.5
"Brunswick County",24.3,"Personal Vehicle",89.6
"Brunswick County",24.3,"Work From Home",7.5
"Brunswick County",24.3,"Public Transit",0.4
"Brunswick County",24.3,"Bike",0.1
"Brunswick County",24.3,"Walk",0.9
"Brunswick County",24.3,"Other",1.4
"Buncombe County",20.5,"Personal Vehicle",85.8
"Buncombe County",20.5,"Work From Home",10.1
"Buncombe County",20.5,"Public Transit",0.6
"Buncombe County",20.5,"Bike",0.3
"Buncombe County",20.5,"Walk",2.3
"Buncombe County",20.5,"Other",0.9
"Burke County",22.3,"Personal Vehicle",94.4
"Burke County",22.3,"Work From Home",3.5
"Burke County",22.3,"Public Transit",0.4
"Burke County",22.3,"Bike",0
"Burke County",22.3,"Walk",0.7
"Burke County",22.3,"Other",1.1
"Cabarrus County",28.2,"Personal Vehicle",91.6
"Cabarrus County",28.2,"Work From Home",5.9
"Cabarrus County",28.2,"Public Transit",0.9
"Cabarrus County",28.2,"Bike",0
"Cabarrus County",28.2,"Walk",0.5
"Cabarrus County",28.2,"Other",1.1
"Caldwell County",25,"Personal Vehicle",93.2
"Caldwell County",25,"Work From Home",3.4
"Caldwell County",25,"Public Transit",0
"Caldwell County",25,"Bike",0.1
"Caldwell County",25,"Walk",0.8
"Caldwell County",25,"Other",2.6
"Camden County",34.1,"Personal Vehicle",93.7
"Camden County",34.1,"Work From Home",2.4
"Camden County",34.1,"Public Transit",0
"Camden County",34.1,"Bike",0
"Camden County",34.1,"Walk",2.7
"Camden County",34.1,"Other",1.2
"Carteret County",23.4,"Personal Vehicle",91.1
"Carteret County",23.4,"Work From Home",5
"Carteret County",23.4,"Public Transit",0.5
"Carteret County",23.4,"Bike",0.6
"Carteret County",23.4,"Walk",1.3
"Carteret County",23.4,"Other",1.5
"Caswell County",31.6,"Personal Vehicle",96.1
"Caswell County",31.6,"Work From Home",1.8
"Caswell County",31.6,"Public Transit",0
"Caswell County",31.6,"Bike",0.4
"Caswell County",31.6,"Walk",0.6
"Caswell County",31.6,"Other",1
"Catawba County",22.6,"Personal Vehicle",92.8
"Catawba County",22.6,"Work From Home",3.3
"Catawba County",22.6,"Public Transit",0.3
"Catawba County",22.6,"Bike",0.1
"Catawba County",22.6,"Walk",1
"Catawba County",22.6,"Other",2.6
"Chatham County",29.8,"Personal Vehicle",88.5
"Chatham County",29.8,"Work From Home",8.1
"Chatham County",29.8,"Public Transit",0.7
"Chatham County",29.8,"Bike",0.1
"Chatham County",29.8,"Walk",1.9
"Chatham County",29.8,"Other",0.7
"Cherokee County",25.7,"Personal Vehicle",88.3
"Cherokee County",25.7,"Work From Home",7.4
"Cherokee County",25.7,"Public Transit",0.2
"Cherokee County",25.7,"Bike",0
"Cherokee County",25.7,"Walk",2
"Cherokee County",25.7,"Other",2.2
"Chowan County",29.5,"Personal Vehicle",89.8
"Chowan County",29.5,"Work From Home",3.9
"Chowan County",29.5,"Public Transit",0.5
"Chowan County",29.5,"Bike",0.5
"Chowan County",29.5,"Walk",3.9
"Chowan County",29.5,"Other",1.4
"Clay County",22.9,"Personal Vehicle",92.5
"Clay County",22.9,"Work From Home",2.9
"Clay County",22.9,"Public Transit",0
"Clay County",22.9,"Bike",0
"Clay County",22.9,"Walk",2.5
"Clay County",22.9,"Other",2.1
"Cleveland County",24.7,"Personal Vehicle",94.4
"Cleveland County",24.7,"Work From Home",1.8
"Cleveland County",24.7,"Public Transit",0.3
"Cleveland County",24.7,"Bike",0
"Cleveland County",24.7,"Walk",2.3
"Cleveland County",24.7,"Other",1.1
"Columbus County",27,"Personal Vehicle",95.7
"Columbus County",27,"Work From Home",2.3
"Columbus County",27,"Public Transit",0.2
"Columbus County",27,"Bike",0.1
"Columbus County",27,"Walk",1
"Columbus County",27,"Other",0.7
"Craven County",20.5,"Personal Vehicle",91.6
"Craven County",20.5,"Work From Home",3.8
"Craven County",20.5,"Public Transit",0.3
"Craven County",20.5,"Bike",0.4
"Craven County",20.5,"Walk",2.3
"Craven County",20.5,"Other",1.6
"Cumberland County",21.4,"Personal Vehicle",88.6
"Cumberland County",21.4,"Work From Home",3.5
"Cumberland County",21.4,"Public Transit",0.5
"Cumberland County",21.4,"Bike",0.1
"Cumberland County",21.4,"Walk",5.9
"Cumberland County",21.4,"Other",1.5
"Currituck County",36.2,"Personal Vehicle",93.6
"Currituck County",36.2,"Work From Home",4.3
"Currituck County",36.2,"Public Transit",0
"Currituck County",36.2,"Bike",0.2
"Currituck County",36.2,"Walk",1.1
"Currituck County",36.2,"Other",0.8
"Dare County",21.1,"Personal Vehicle",86.9
"Dare County",21.1,"Work From Home",8.3
"Dare County",21.1,"Public Transit",0
"Dare County",21.1,"Bike",1
"Dare County",21.1,"Walk",2.3
"Dare County",21.1,"Other",1.4
"Davidson County",25.1,"Personal Vehicle",94.5
"Davidson County",25.1,"Work From Home",3.2
"Davidson County",25.1,"Public Transit",0.4
"Davidson County",25.1,"Bike",0
"Davidson County",25.1,"Walk",1
"Davidson County",25.1,"Other",0.9
"Davie County",26.4,"Personal Vehicle",92.9
"Davie County",26.4,"Work From Home",4.7
"Davie County",26.4,"Public Transit",0.2
"Davie County",26.4,"Bike",0
"Davie County",26.4,"Walk",1.2
"Davie County",26.4,"Other",1
"Duplin County",26.2,"Personal Vehicle",94.3
"Duplin County",26.2,"Work From Home",2.8
"Duplin County",26.2,"Public Transit",0.1
"Duplin County",26.2,"Bike",0.1
"Duplin County",26.2,"Walk",1.8
"Duplin County",26.2,"Other",0.9
"Durham County",22.9,"Personal Vehicle",87
"Durham County",22.9,"Work From Home",5.7
"Durham County",22.9,"Public Transit",3.2
"Durham County",22.9,"Bike",0.6
"Durham County",22.9,"Walk",2.3
"Durham County",22.9,"Other",1.2
"Edgecombe County",22.8,"Personal Vehicle",90.1
"Edgecombe County",22.8,"Work From Home",2.1
"Edgecombe County",22.8,"Public Transit",0.2
"Edgecombe County",22.8,"Bike",0.1
"Edgecombe County",22.8,"Walk",2.7
"Edgecombe County",22.8,"Other",4.8
"Forsyth County",21.9,"Personal Vehicle",91
"Forsyth County",21.9,"Work From Home",5.1
"Forsyth County",21.9,"Public Transit",1.1
"Forsyth County",21.9,"Bike",0.1
"Forsyth County",21.9,"Walk",1.6
"Forsyth County",21.9,"Other",0.9
"Franklin County",33.3,"Personal Vehicle",93.2
"Franklin County",33.3,"Work From Home",4.7
"Franklin County",33.3,"Public Transit",0.2
"Franklin County",33.3,"Bike",0
"Franklin County",33.3,"Walk",1.3
"Franklin County",33.3,"Other",0.6
"Gaston County",26.5,"Personal Vehicle",94.4
"Gaston County",26.5,"Work From Home",3.2
"Gaston County",26.5,"Public Transit",0.4
"Gaston County",26.5,"Bike",0.1
"Gaston County",26.5,"Walk",0.9
"Gaston County",26.5,"Other",1
"Gates County",36.6,"Personal Vehicle",97.2
"Gates County",36.6,"Work From Home",1.8
"Gates County",36.6,"Public Transit",0
